-- Merging decision tree log ---
manifest
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1eae9e4cd22db9d03f1f6c0670204f1d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1eae9e4cd22db9d03f1f6c0670204f1d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1eae9e4cd22db9d03f1f6c0670204f1d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/96cc261d245b05db3dc78329d55cac1c/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/96cc261d245b05db3dc78329d55cac1c/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/96cc261d245b05db3dc78329d55cac1c/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/96cc261d245b05db3dc78329d55cac1c/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/638a35575ed2fdf4cc17f01d8ccd7969/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/638a35575ed2fdf4cc17f01d8ccd7969/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/16ecbffce795ab9ca889104990d5ffa7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/16ecbffce795ab9ca889104990d5ffa7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/638a35575ed2fdf4cc17f01d8ccd7969/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/638a35575ed2fdf4cc17f01d8ccd7969/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/638a35575ed2fdf4cc17f01d8ccd7969/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/180b5c9dd706bed472577bde09d12c99/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/180b5c9dd706bed472577bde09d12c99/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/180b5c9dd706bed472577bde09d12c99/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5d9d8fb56598007c207b0183b49c7f06/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5d9d8fb56598007c207b0183b49c7f06/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5d9d8fb56598007c207b0183b49c7f06/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/237601b740daa16b65acefec5326defc/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/237601b740daa16b65acefec5326defc/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/237601b740daa16b65acefec5326defc/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/725069d1723fb825b1dd479f7bf47ed6/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/725069d1723fb825b1dd479f7bf47ed6/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/725069d1723fb825b1dd479f7bf47ed6/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/725069d1723fb825b1dd479f7bf47ed6/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/725069d1723fb825b1dd479f7bf47ed6/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/725069d1723fb825b1dd479f7bf47ed6/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.medicloudx.healthmanager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.medicloudx.healthmanager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/35ffb79b64356dca28f8d23631d88702/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/35ffb79b64356dca28f8d23631d88702/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/35ffb79b64356dca28f8d23631d88702/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
